-i https://pypi.org/simple
argcomplete==3.6.2; python_version >= '3.8'
astroid==3.3.11; python_full_version >= '3.9.0'
bandit==1.8.6; python_version >= '3.9'
black==25.1.0; python_version >= '3.9'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
commitizen==4.8.3; python_version >= '3.9' and python_version < '4.0'
decli==0.6.3; python_version >= '3.9'
dill==0.4.0; python_version >= '3.8'
distlib==0.4.0
filelock==3.18.0; python_version >= '3.9'
identify==2.6.12; python_version >= '3.9'
importlib-metadata==8.7.0; python_version >= '3.9'
isort==6.0.1; python_full_version >= '3.9.0'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy-extensions==1.1.0; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.1; python_version >= '2.6'
platformdirs==4.3.8; python_version >= '3.9'
pre-commit==4.2.0; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
pygments==2.19.2; python_version >= '3.8'
pylint==3.3.7; python_full_version >= '3.9.0'
pyyaml==6.0.2; python_version >= '3.8'
questionary==2.1.0; python_version >= '3.8'
rich==14.0.0; python_full_version >= '3.8.0'
ruff==0.12.4; python_version >= '3.7'
setuptools==80.9.0; python_version >= '3.9'
stevedore==5.4.1; python_version >= '3.9'
termcolor==3.1.0; python_version >= '3.9'
tomlkit==0.13.3; python_version >= '3.8'
virtualenv==20.31.2; python_version >= '3.8'
wcwidth==0.2.13
zipp==3.23.0; python_version >= '3.9'
